Virtual User Script started at: 18.10.2019 12:56:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(11): Found resource "https://use.typekit.net/hym5rnq.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://ulogin.ru/js/ulogin.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/library/jquery.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/library/jquery.form.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/library/jquery.uploadfile.min.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/main_js/validation.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/library/FileSaver.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/sup_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/main_js/init.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/main_js/validation.rule.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/app_js/auth.interceptor.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/main_js/mediaelement-and-player.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/app_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/admin_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/customer_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/blog_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/home_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/moderator_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/new_tester_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/gulp/tester_js.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/library/require.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/main_js/path_controller.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/landing/jQuery.YouTube.HD.Thumbnail.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://test.uxcrowd.ru/assets/js/main_js/main_route.js" in HTML "https://test.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): web_url("{host}") was successful, 897693 body bytes, 10630 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(33): web_url("account") started  	[MsgId: MMSG-26355]
Action.c(33): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");, Snapshot Info [MSH 1 2]  	[MsgId: MERR-26547]
Action.c(33): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "https://test.uxcrowd.ru/api/account", Snapshot Info [MSH 1 2]  	[MsgId: MERR-26630]
Action.c(33): web_url("account") highest severity level was "continue on error", 0 body bytes, 468 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Continuing after error in Vuser script.
Action.c(42): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_url("headerGreenWhite.html") started  	[MsgId: MMSG-26355]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-new.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/burger-white-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-white-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/avatar-white-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/youtube-colored.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/facebook-colored.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerGreenWhite.html"  	[MsgId: MMSG-26659]
Action.c(45): web_url("headerGreenWhite.html") was successful, 27516 body bytes, 2646 header bytes  	[MsgId: MMSG-26386]
Action.c(54): web_url("footer.html") started  	[MsgId: MMSG-26355]
Action.c(54): Found resource "https://test.uxcrowd.ru/assets/images/ux-logo-new-white.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "https://test.uxcrowd.ru/assets/images/youtube.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "https://test.uxcrowd.ru/assets/images/facebook.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Action.c(54): Resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): web_url("footer.html") was successful, 12683 body bytes, 1333 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_url("home.html") started  	[MsgId: MMSG-26355]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-girl.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-work-arrow.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-rect.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-circle.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Detected non-resource "https://www.youtube.com/embed/Q2CnE_Nlsbc" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26574]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-helpful-block-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-helpful-block-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-helpful-block-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-4.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-logo-5.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/egor_golubev.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/svetlana_gorshkova.jpg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/ildar_mullahmetov.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-center-blot.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-blot-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets//images/question.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-top-blot.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/Rectangle 5.2.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://test.uxcrowd.ru/assets/images/nl-home-blot-bottom-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://www.youtube.com/yts/cssbin/www-player-vflcbMOLM.css" in HTML "https://www.youtube.com/embed/Q2CnE_Nlsbc"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://www.youtube.com/yts/jsbin/www-embed-player-vfl00Xxmy/www-embed-player.js" in HTML "https://www.youtube.com/embed/Q2CnE_Nlsbc"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "https://www.youtube.com/yts/jsbin/player_ias-vflzOmLM_/ru_RU/base.js" in HTML "https://www.youtube.com/embed/Q2CnE_Nlsbc"  	[MsgId: MMSG-26659]
Action.c(63): web_url("home.html") was successful, 2325195 body bytes, 9990 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_remove_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(72): Previous automatically added web header for "X-XSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(72): web_remove/revert_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_url("{host}_2") started  	[MsgId: MMSG-26355]
Action.c(77): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="https://test.uxcrowd.ru/"  	[MsgId: MWAR-26549]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/sup_css.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/css/landing/webflow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/css/landing/YouTube.HD.Thumbnail.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/env.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://use.typekit.net/hym5rnq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://ulogin.ru/js/ulogin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/library/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/library/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/library/jquery.uploadfile.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/main_js/validation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/library/FileSaver.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/sup_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/main_js/init.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/main_js/validation.rule.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/app_js/auth.interceptor.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/main_js/mediaelement-and-player.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/app_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/admin_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/customer_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/blog_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/home_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/moderator_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/new_tester_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/gulp/tester_js.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/library/require.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/main_js/path_controller.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/landing/jQuery.YouTube.HD.Thumbnail.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): Resource "https://test.uxcrowd.ru/assets/js/main_js/main_route.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): web_url("{host}_2") highest severity level was "warning", 3134 body bytes, 342 header bytes  	[MsgId: MMSG-26388]
Action.c(86): Notify: Transaction "Login" started.
Action.c(89): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(89): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_url("modal-login.html") started  	[MsgId: MMSG-26355]
Action.c(95): web_url("modal-login.html") was successful, 3006 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(104): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(125): web_submit_data("authentication") started  	[MsgId: MMSG-26355]
Action.c(125): web_submit_data("authentication") was successful, 0 body bytes, 880 header bytes  	[MsgId: MMSG-26386]
Action.c(138): web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(146): web_url("account") started  	[MsgId: MMSG-26355]
Action.c(146): web_url("account") was successful, 448 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(155): web_url("profile") started  	[MsgId: MMSG-26355]
Action.c(155): web_url("profile") was successful, 244 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_url("main_template.html") started  	[MsgId: MMSG-26355]
Action.c(164): Found resource "https://test.uxcrowd.ru/tmpl/tmpl_testers/assets/images/test-stand.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_testers/tmpl_tester/main_template.html"  	[MsgId: MMSG-26659]
Action.c(164): web_url("main_template.html") was successful, 4114 body bytes, 684 header bytes  	[MsgId: MMSG-26386]
Action.c(173): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(173): web_url("home.html_2") was successful, 88 body bytes, 333 header bytes  	[MsgId: MMSG-26386]
Action.c(182): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(182): web_url("header.html") was successful, 619 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(191): web_url("new-tasks.html") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("new-tasks.html") was successful, 875 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(200): web_url("rating") started  	[MsgId: MMSG-26355]
Action.c(200): web_url("rating") was successful, 29 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(209): web_url("profile_2") started  	[MsgId: MMSG-26355]
Action.c(209): web_url("profile_2") was successful, 244 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(218): web_url("new-tasks") started  	[MsgId: MMSG-26355]
Action.c(218): web_url("new-tasks") was successful, 28 body bytes, 452 header bytes  	[MsgId: MMSG-26386]
Action.c(227): Notify: Transaction "Login" ended with a "Pass" status (Duration: 10.1890 Wasted Time: 0.2740).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
